-0.16	-0.16	0.01	-0.00	0.50	0.50	0.00	0.00
-0.16	-0.16	0.00	-0.00	0.50	0.36	0.00	0.24
-0.16	-0.16	0.00	-0.01	0.50	0.36	0.00	0.24
-0.16	-0.16	0.01	-0.01	0.50	0.35	0.00	0.25
-0.16	-0.16	0.01	-0.01	0.50	0.36	0.00	0.24
-0.16	-0.16	0.01	-0.01	0.50	0.36	0.00	0.24
-0.16	-0.16	0.01	-0.01	0.50	0.36	0.00	0.24
-0.16	-0.16	0.00	-0.01	0.50	0.36	0.00	0.24
-0.16	-0.16	0.01	-0.01	0.50	0.36	0.00	0.24
-0.16	-0.16	0.01	-0.00	0.50	0.36	0.00	0.24
-0.16	-0.16	0.00	-0.01	0.50	0.36	0.00	0.24
-0.16	-0.16	0.01	-0.01	0.50	0.36	0.00	0.24
-0.16	-0.16	0.00	-0.01	0.50	0.36	0.00	0.24
-0.16	-0.16	0.00	-0.01	0.50	0.36	0.00	0.24
-0.16	-0.16	0.01	-0.01	0.50	0.35	0.00	0.25
-0.16	-0.16	0.00	-0.01	0.50	0.36	0.00	0.24
-0.16	-0.16	0.00	-0.01	0.50	0.36	0.00	0.24
-0.16	-0.16	0.01	-0.01	0.50	0.36	0.00	0.24
-0.16	-0.16	0.00	-0.01	0.50	0.36	0.00	0.24
-0.16	-0.16	0.01	-0.01	0.50	0.36	0.00	0.24
-0.16	-0.16	0.01	-0.01	0.50	0.35	0.00	0.25
-0.16	-0.16	0.00	-0.01	0.50	0.36	0.00	0.24
-0.16	-0.16	0.00	-0.01	0.50	0.36	0.00	0.24
-0.16	-0.16	0.00	-0.01	0.50	0.36	0.00	0.24
-0.16	-0.16	0.00	-0.01	0.50	0.36	0.00	0.24
-0.16	-0.16	0.00	-0.01	0.50	0.36	0.00	0.24
-0.16	-0.16	0.00	-0.01	0.50	0.35	0.00	0.25
-0.16	-0.16	0.00	-0.01	0.50	0.36	0.00	0.24
-0.16	-0.16	0.01	-0.01	0.50	0.35	0.00	0.25
-0.16	-0.16	0.00	-0.00	0.50	0.36	0.00	0.24
-0.16	-0.16	0.01	-0.01	0.50	0.35	0.00	0.25
-0.16	-0.16	0.00	-0.00	0.50	0.36	0.00	0.24
-0.16	-0.16	0.00	-0.00	0.50	0.36	0.00	0.24
-0.16	-0.16	0.00	-0.00	0.50	0.36	0.00	0.24
-0.16	-0.16	0.00	-0.00	0.50	0.36	0.00	0.24
-0.16	-0.16	0.00	0.00	0.50	0.37	0.00	0.23
-0.16	-0.16	0.00	0.01	0.50	0.37	0.00	0.23
-0.16	-0.16	0.00	0.01	0.50	0.37	0.00	0.23
-0.16	-0.16	0.00	0.00	0.50	0.37	0.00	0.23
-0.16	-0.16	0.01	0.01	0.50	0.36	0.00	0.24
-0.16	-0.16	0.00	0.01	0.50	0.37	0.00	0.23
-0.16	-0.16	0.01	0.01	0.50	0.37	0.00	0.23
-0.16	-0.16	0.01	0.01	0.50	0.37	0.00	0.23
-0.16	-0.16	0.01	0.01	0.50	0.37	0.00	0.23
-0.16	-0.16	0.02	0.02	0.50	0.36	0.00	0.24
-0.16	-0.16	0.01	0.03	0.50	0.39	0.00	0.21
-0.16	-0.16	0.02	0.04	0.50	0.38	0.00	0.22
-0.16	-0.16	0.02	0.03	0.50	0.38	0.00	0.22
-0.16	-0.16	0.03	0.03	0.50	0.37	0.00	0.23
-0.16	-0.16	0.03	0.04	0.50	0.38	0.00	0.22
-0.16	-0.16	0.03	0.04	0.50	0.37	0.00	0.23
-0.16	-0.16	0.04	0.04	0.50	0.36	0.00	0.24
-0.16	-0.16	0.04	0.04	0.50	0.38	0.00	0.22
-0.16	-0.16	0.05	0.05	0.50	0.37	0.00	0.23
-0.16	-0.16	0.05	0.05	0.50	0.37	0.00	0.23
-0.16	-0.16	0.06	0.06	0.50	0.37	0.00	0.23
-0.16	-0.16	0.07	0.07	0.50	0.37	0.00	0.23
