-0.09	-0.09	0.01	0.00	0.70	0.70	0.00	0.00
-0.09	-0.09	0.01	0.00	0.56	0.29	0.04	0.31
-0.09	-0.09	0.01	0.00	0.57	0.30	0.03	0.30
-0.09	-0.09	0.01	0.00	0.56	0.30	0.04	0.30
-0.09	-0.09	0.01	0.00	0.56	0.29	0.04	0.31
-0.09	-0.09	0.01	0.00	0.56	0.30	0.04	0.30
-0.09	-0.09	0.01	0.00	0.57	0.30	0.03	0.30
-0.09	-0.09	0.01	0.00	0.56	0.30	0.04	0.30
-0.09	-0.09	0.00	0.00	0.56	0.31	0.04	0.29
-0.09	-0.09	0.01	0.00	0.56	0.30	0.04	0.30
-0.09	-0.09	0.01	0.00	0.56	0.30	0.04	0.30
-0.09	-0.09	0.01	0.00	0.57	0.30	0.03	0.30
-0.09	-0.09	0.01	0.00	0.57	0.30	0.03	0.30
-0.09	-0.09	0.01	0.00	0.57	0.30	0.03	0.30
-0.09	-0.09	0.01	0.00	0.56	0.30	0.04	0.30
-0.09	-0.09	0.01	0.00	0.57	0.30	0.03	0.30
-0.09	-0.09	0.01	0.01	0.56	0.30	0.04	0.30
-0.09	-0.09	0.01	0.01	0.57	0.30	0.03	0.30
-0.09	-0.09	0.00	0.01	0.57	0.31	0.03	0.29
-0.09	-0.09	0.01	0.01	0.56	0.30	0.04	0.30
-0.09	-0.09	0.01	0.01	0.56	0.30	0.04	0.30
-0.09	-0.09	0.01	0.01	0.56	0.30	0.04	0.30
-0.09	-0.09	0.01	0.01	0.56	0.30	0.04	0.30
-0.09	-0.09	0.01	0.01	0.56	0.30	0.04	0.30
-0.09	-0.09	0.01	0.01	0.57	0.32	0.03	0.28
-0.09	-0.09	0.01	0.01	0.58	0.27	0.02	0.33
-0.09	-0.09	0.01	0.01	0.54	0.30	0.06	0.30
-0.09	-0.09	-0.00	0.01	0.59	0.35	0.01	0.25
-0.09	-0.09	0.02	0.01	0.54	0.27	0.06	0.33
-0.09	-0.09	0.00	0.01	0.57	0.35	0.03	0.25
-0.09	-0.09	0.01	0.01	0.55	0.31	0.05	0.29
-0.09	-0.08	0.00	0.01	0.54	0.33	0.06	0.27
-0.09	-0.09	0.01	0.01	0.60	0.30	0.00	0.30
